H1Weights = 
   1.63273647e+00, -1.21906850e+00, -2.43185506e-01, -1.16000914e+00,
   1.35888453e+00,  3.38804349e-02, -1.08926442e+00,  1.80702611e-01,
  -3.27188280e-01,  9.08253553e-01, -7.60533034e-01,  5.82534613e-01,
   1.60888665e-01, -7.50769999e-01,  1.21017541e+00, -2.70698265e+00,
   1.87762213e-01, -1.19646404e-02, -1.09548885e+00,  9.69346744e-01,
   3.18916855e-02,  7.85744213e-01, -3.21100733e-01,  6.46347992e-01,
   3.23263797e-01,  1.94943837e+00, -4.58394568e-01, -7.37524955e-01,
   1.03421398e+00, -1.53882744e+00, -7.23254353e-01,  5.87784666e-01,
  -1.19072653e+00, -1.70526468e-01,  2.44085145e-01,  5.12643869e-01,
  -3.81075164e-01, -4.20867746e-01,  1.71628738e+00, -1.02527058e+00,
   2.83295898e-01,  9.20926533e-01,  1.35714657e+00,  2.49482792e-02,
   2.87275510e-01, -6.79279850e-01,  1.81408729e+00,  1.60826547e+00,
   7.06975116e-01, -1.96193775e-01,  1.06311405e+00,  7.35480618e-02,
  -1.54963337e+00, -6.17027007e-01,  5.87104210e-01,  1.35521714e-01,
  -1.34056873e+00,  6.03798664e-01,  1.99594349e-01, -8.79080796e-01,
   5.33905161e-01,  5.34116481e-01,  1.94732491e+00,  9.70375717e-01,
   2.67055483e-01, -1.24207394e+00,  4.88433617e-01,  2.52403930e-01,
  -1.76452076e+00, -1.79644910e+00,  1.34063188e-01, -1.67509323e+00,
   1.48016734e-01, -8.72921138e-01, -3.15189115e-01,  3.14977874e-01,
   2.79098536e-01, -4.44939535e-01, -9.51035395e-01, -1.55343066e+00,
  -6.15085182e-01, -3.59374966e-01, -5.19772040e-01,  2.58395019e-01,
  -1.47126252e+00, -9.27101598e-01, -2.63163001e+00,  1.67489949e+00,
   5.55779076e-01,  8.39625741e-01,  2.49749343e+00, -3.43642672e-01,
   8.16978716e-02,  3.81843454e-01, -5.38095080e-01, -3.42778232e-01,
   7.57399539e-01, -1.26906183e+00, -2.14953279e-02,  2.10426712e-01,
   4.93895157e-01, -7.73709574e-01,  4.16737472e-01, -7.84977578e-02,
  -1.80413492e-01,  9.51280421e-01,  2.12494345e+00, -1.15926701e+00,
  -8.12125930e-01,  3.47508909e-01, -8.50906488e-01,  1.79817615e+00,
   2.69694516e-01, -5.09807134e-01, -1.42917434e+00, -7.70398281e-02,
  -2.49342292e-01, -3.18928575e-01, -1.43498451e+00, -4.34350250e-01,
   5.79077728e-01, -3.97791557e-01, -3.53705620e-01, -6.41756522e-01,
   4.16097754e-01, -9.90340450e-01, -1.79126568e+00, -3.45554124e-01,
   8.07898523e-01,  9.89812009e-01, -2.38755344e+00,  9.94994637e-01,
  -2.01406362e-01,  1.39993141e+00,  4.73062970e-01,  6.60955709e-01,
   1.44529719e+00,  1.18543469e+00, -2.87543097e-01,  4.52404227e-01,
  -1.93733829e-01, -1.31635204e+00, -1.39824178e+00, -2.74675960e-01,
   1.10250779e+00, -2.64670357e-01, -7.33639481e-01, -1.29499154e+00,
  -1.41798386e+00, -1.55243706e+00,  1.18611090e+00, -1.43300416e+00,
  -3.36689376e-01,  1.70394001e+00, -8.60610706e-01,  2.33486797e-01,
  -1.74907553e+00, -1.68490475e+00, -2.53913542e+00, -6.55097688e-01,
  -6.48734091e-01, -2.11947551e-01,  2.31090975e+00, -1.14268665e+00,
   9.07061947e-01, -2.78793014e-01, -1.31770373e-01,  7.01863820e-01,
  -1.61619382e+00, -9.52288977e-01, -1.97822387e+00, -5.96682998e-01,
   1.05172086e+00, -1.26241705e+00,  2.62455274e-01,  2.16479779e+00,
   3.75142568e-01, -2.33175245e-02,  1.43111773e+00,  8.00468091e-01,
  -1.80135734e+00, -5.19077412e-01,  4.28449793e-01, -9.83521099e-01,
  -2.73977312e-01, -5.77843686e-01,  4.70459099e-01, -9.91864723e-01,
  -1.46676900e-01, -1.41444363e-01,  2.78008202e-01,  6.75625085e-01,
  -1.45769837e+00,  4.59294752e-01,  3.46695187e-01, -1.57201147e+00,
  -9.82932231e-01, -8.90574604e-01,  9.84212942e-01,  3.45780734e-01,
   1.95611145e-01,  1.79690144e+00,  2.29553126e+00,  1.59223445e+00,
   5.10993681e-01,  3.62284091e-01,  9.62649395e-01,  5.58981650e-02,
  -1.95476891e+00, -2.82173842e-01, -5.38996131e-01,  1.97430318e-01,
  -2.23544747e+00,  6.33938658e-01,  8.17830906e-01, -6.05162762e-01,
  -9.49781826e-01, -5.41212047e-01,  4.66196929e-01,  2.70242777e-01,
   8.71101187e-01,  1.18506915e-01, -6.39638843e-01, -8.70437733e-01,
   1.17584539e-01, -2.90276230e-01, -1.07146486e+00,  1.85352928e+00,
  -2.31589088e-01,  2.35605348e+00,  1.07704868e+00,  6.34477158e-01,
  -5.66276045e-01,  1.26678344e+00,  7.14116384e-01, -3.82861147e-01,
  -8.42556633e-01,  6.06225500e-01,  9.91652762e-01, -1.58293305e+00,
   8.23652512e-01, -3.88135735e-01, -1.47039324e+00, -1.66931953e+00,
  -2.67074251e-01, -6.51136927e-01,  4.32675766e-01,  9.89237504e-01,
   8.57388358e-02, -7.17264944e-01, -5.36685568e-01, -2.42695659e+00,
   7.31518371e-01, -1.07041137e+00,  2.01689482e+00,  7.01718066e-01,
   4.78404123e-01, -3.29754205e-01,  2.15095243e+00,  4.10877006e-01,
  -2.98325487e-01,  9.00249970e-01, -1.17377220e-01,  1.75329552e+00,
  -1.83001650e+00,  1.20209712e+00, -4.67917432e-01,  2.41417469e-01,
  -7.88614424e-01, -1.04800556e+00, -1.13326765e+00, -5.73457874e-01,
   4.66331011e-01, -4.25296051e-01,  5.77736964e-01, -1.24098973e+00,
  -9.74172780e-01,  2.68536801e-01, -1.51512582e+00, -1.09280693e+00,
   9.73870526e-01,  1.64022573e-01,  9.48852615e-01, -2.73892537e-01,
  -1.04429249e-01, -9.43539259e-03, -1.14545716e+00, -6.89583145e-01,
  -1.83518774e+00,  2.65181198e-01, -9.83523458e-01, -9.45988078e-02,
   4.76363977e-01, -2.56287141e-01, -1.17019534e+00,  7.68904567e-01,
  -2.19659673e-01, -3.43900096e-01, -2.86105818e+00, -1.11539389e+00,
  -8.03732610e-01, -4.65468705e-01, -1.57741796e-01, -1.59683284e+00,
  -1.12777989e-01, -1.88861707e+00,  2.34304510e-01, -4.69145120e-01,
   1.25988965e+00,  4.94689639e-02, -9.96526294e-02, -1.37004686e+00,
  -1.07949916e+00, -1.54462852e-01, -1.04766478e+00,  8.40721602e-01,
   5.70087078e-01, -7.80938499e-01, -7.92595531e-01, -7.26083669e-01,
   2.37738101e-01, -6.52686967e-01,  1.73655544e+00,  2.01540285e+00,
   3.53348540e-01, -1.26601203e+00, -2.79735188e-01, -5.88270275e-01,
   1.24214835e+00,  7.28620087e-02, -6.85792537e-01, -1.51109492e+00,
  -1.39140233e-01, -3.01115143e+00,  1.00495562e+00, -2.12128552e+00,
  -7.20224707e-01,  3.44817855e-02, -2.46409567e-01,  1.13232997e-01,
  -2.25527061e+00, -1.07451545e+00, -3.00171676e-01, -2.29610724e+00,
  -8.70836268e-01, -1.40281794e+00, -3.69206198e-01,  9.52962772e-01,
   5.29737910e-01, -1.63667734e-01,  3.13047905e-01,  2.33701375e+00,
   1.71802502e+00,  2.52443771e+00, -4.88142872e-01,  4.01241616e-01,
   1.64876244e+00,  2.24957051e+00, -5.13216707e-01, -1.03841769e+00,
  -5.22029551e-01, -2.29030819e+00, -5.01922358e-01,  3.82800843e-01,
   2.27231399e-01,  1.84288020e-01,  7.19484288e-01,  8.95357683e-01,
  -5.82778081e-01,  8.99363668e-01, -1.17725308e+00, -3.75096169e-01,
   1.12711407e+00, -9.74312092e-01,  1.17386510e+00,  3.66581014e-01,
   1.49023146e+00,  5.56802193e-01,  9.60211563e-01,  1.60047108e+00,
   3.54922110e-01,  1.06296495e+00,  3.17791550e-01, -6.41025504e-01,
  -4.94465565e-01, -2.50452547e+00, -1.33067930e+00,  6.87335967e-01,
   7.61791153e-01,  6.59874607e-01, -7.37487278e-01,  3.19085556e-01,
   7.07086967e-01,  5.30858250e-01,  4.00703456e-02,  6.89342678e-01,
   2.65349998e-01,  1.24196852e-03,  6.37642147e-01,  5.11889339e-01,
   5.08154197e-01,  3.05024834e-01, -8.02974858e-01, -1.56433549e-01,
  -1.26737250e+00,  1.30167227e+00, -5.89360421e-01, -6.38559888e-01,
   1.28762061e+00, -6.99783263e-02, -4.35267365e-01,  1.98000794e+00,
   9.51784025e-01,  2.35618231e-01, -2.97906747e+00,  1.42301165e+00,
   2.24580170e-01,  4.38039473e-01, -2.52682520e-02, -3.02326763e-01,
   5.56508414e-01, -1.38838489e+00, -4.42866062e-01,  6.95582645e-01,
   8.30719866e-01,  3.64281796e-01, -1.22853076e+00, -6.66200245e-01,
   1.85820250e+00,  6.67447259e-01, -6.84558754e-01, -6.03490882e-01,
  -6.34784190e-01,  7.30814534e-01,  4.79730273e-01, -4.34399929e-01,
   5.39456772e-01, -2.91367468e-01, -8.20791061e-01,  1.82650301e-01,
   1.25138905e-01,  1.28561804e+00,  3.75492788e-01, -1.03776239e+00,
   5.83829428e-01,  9.09976952e-01, -2.92039478e-01, -6.71915363e-01,
   1.22173009e+00,  4.24007844e-01, -3.11077948e-01,  5.01737203e-01,
  -2.03289025e-01,  1.00958593e-01, -4.46096774e-01, -8.62247907e-03,
  -3.53756768e-02,  3.71137737e-01, -1.64231231e+00, -1.25625353e-01,
  -1.27908706e+00,  1.26843449e+00, -1.76475087e-01, -1.38479958e+00,
  -2.84991879e-01, -3.83960524e-01,  5.61496759e-01,  1.10340446e-01,
   1.03884308e+00, -6.26162572e-01, -9.22396261e-02,  4.84372051e-01,
  -3.61357193e-01,  3.61551175e-01,  1.93545649e-01,  5.68024845e-01,
  -8.54451709e-01,  6.78589374e-01,  1.00274877e+00,  5.62402199e-01,
   1.64866471e+00, -1.13891261e+00, -5.64148375e-01,  1.11505121e+00,
   2.97263543e-01, -9.12706641e-01,  4.89078436e-01,  1.81222762e+00,
   2.52651655e-01, -3.57751188e-01,  1.04913395e+00,  4.39403380e-02,
   1.65072136e+00, -9.53530223e-01,  5.30083609e-01, -8.36645748e-02,
   3.81018542e-01,  1.83924470e+00, -9.14389518e-01,  5.53242868e-02,
  -5.21349344e-01, -1.32240224e+00,  1.31483807e+00,  1.14287923e+00,
   2.50494794e-04, -6.52438749e-01, -1.37512297e+00,  4.47030164e-01,
   2.76482983e-01, -2.54595670e+00, -1.37526746e+00, -4.02995732e-01,
  -1.69031502e+00, -1.76246336e+00, -5.11021135e-01, -7.73953087e-01,
  -1.44338725e+00,  1.35210102e+00,  2.57321258e-01, -1.15278299e+00,
  -3.61452172e-01,  1.23159073e-01, -5.15579498e-02,  5.61980899e-01,
  -7.47298615e-02,  1.04432201e+00,  6.49484724e-01,  9.74665737e-01,
   1.39425145e-01, -2.21143164e+00, -2.16251947e-01, -9.52514531e-01,
   8.02068038e-02, -1.23202933e+00,  4.37595749e-02, -2.89255371e+00,
   4.31520665e-02,  6.83146121e-01, -3.15162953e-01,  2.19013074e-02,
  -1.07736830e+00, -4.61675827e-02, -5.82820650e-01, -2.08799094e+00,
   9.65259980e-01,  2.81850252e-01, -2.82870121e-01, -1.10019368e-01],
 [ 5.49379654e-02,  1.19875088e-01, -5.15184334e-01,  1.59288523e+00,
  -7.69936528e-01, -6.38987915e-01, -3.87128867e-01,  6.78944576e-02,
  -2.09730935e+00, -2.92127609e-01,  1.07578416e+00,  3.05355363e-01,
  -1.07195863e-01,  5.67968428e-01,  1.28946179e+00, -9.32919269e-01,
  -4.03453463e-01,  6.50363540e-01,  5.42320755e-01,  4.15529762e-01,
   1.18617730e+00, -6.65488746e-02,  1.87672346e+00, -3.80665824e-01,
   6.35891631e-01, -5.67156904e-01,  1.07702028e-01, -2.56377207e-01,
  -1.28345240e+00, -4.68658502e-02,  6.43631503e-02, -2.80106013e-01,
  -1.62642728e+00,  5.26138739e-01, -1.35370020e+00,  5.99321958e-01,
   9.19793551e-01,  1.28026284e+00,  1.43708652e-01,  2.48062951e-01,
   1.93538001e+00, -5.62562416e-01,  2.06474369e+00,  1.51297642e-01,
  -2.56923852e-01,  1.15687596e+00,  1.01704423e+00, -3.60098567e-01,
   3.83972351e-01, -1.31352413e+00, -3.28461092e-02, -8.96989675e-01,
   1.11949186e+00,  4.17674088e-01, -2.70168577e-01, -5.93366801e-01,
  -7.54481795e-01, -8.08762904e-01,  3.69325968e-01,  5.31034398e-01,
  -3.18686367e-01,  4.88713652e-01,  1.96742633e-01, -2.01832764e+00,
   2.30659960e-01, -1.52744190e+00, -1.05905733e+00, -3.25672221e-01,
   1.20172581e+00,  1.09621970e+00, -1.72139863e+00,  7.38436607e-02,
  -1.07297232e+00, -1.89848186e+00,  1.29615657e+00, -3.94364194e-01,
   1.51653280e+00, -9.15643953e-01,  3.10954209e-01,  9.66036668e-01,
   5.63519235e-01,  2.32294488e-01, -8.74492727e-01,  1.77174536e-01,
   2.64486497e-01,  1.17934190e+00,  1.02236614e+00, -2.19850054e-01,
   5.29199389e-01, -5.42897092e-01, -6.42800970e-01,  5.22623183e-01,
   9.46405267e-01,  1.82912697e+00, -6.40059989e-02, -1.55099398e-01,
  -3.27122807e-01, -1.46866516e-01, -1.57469710e-01, -2.45662399e-01,
  -2.26281266e-01,  8.76509637e-01, -1.00696437e+00, -9.79449790e-02,
   1.25749537e+00,  4.90607210e-01, -1.34188747e+00, -1.53558433e+00,
   3.93743082e-01, -1.35427453e+00,  1.77527987e+00, -1.48492691e+00,
   1.33168928e+00,  1.79761651e-02, -5.32686099e-01,  1.09824730e-01,
   1.32322490e-01, -2.74960975e-01, -8.84421584e-01, -3.44574300e-01,
  -8.83026345e-01, -6.91041494e-01,  3.40581360e-01,  4.54113721e-01,
   1.76086138e+00,  3.86084303e-01, -4.94918789e-01,  2.02677612e-01,
  -7.87806670e-01, -3.30742396e-01, -3.50414015e-01,  1.21569773e-01,
  -2.44908534e-01, -6.11452768e-01, -5.37281490e-01,  5.65754058e-01,
  -5.90852831e-01, -4.37471004e-01,  8.25283071e-01,  3.19575403e-01,
  -1.23285566e-01, -3.53378064e-01,  1.83523494e+00,  8.54950812e-01,
  -4.93889849e-01,  1.68112289e+00,  2.20646130e-01, -1.26626664e-01,
   3.60326064e-01,  1.05610824e+00, -8.06768915e-02,  1.10186241e+00,
   6.98258496e-01, -4.64442241e-01,  2.95714762e-01, -2.13382586e-01,
   9.76724909e-01,  5.88244594e-01,  1.27456280e+00,  6.78357610e-01,
  -6.01838822e-01, -6.36991397e-01,  8.60936644e-01, -5.40988279e-01,
  -3.51409044e-01,  1.32393110e+00, -1.08003777e+00, -7.62432036e-01,
  -3.01505801e-01,  1.22832951e+00, -7.56731148e-01, -1.44757250e+00,
   4.11513512e-01, -5.14903288e-01, -1.47145537e+00, -2.05524441e-01,
  -1.26342422e+00,  2.01756209e+00,  8.00646564e-01,  2.47102900e-01,
  -9.18957807e-01,  9.22756326e-01, -7.84620038e-01,  1.42989115e+00,
   2.96491075e-01,  7.18416080e-01,  1.31317265e+00, -9.14219327e-01,
   7.35428127e-01, -8.58006191e-01, -1.38336561e+00, -6.33441758e-01,
  -3.51937379e-02, -1.44296490e+00,  2.03105130e-01, -1.06137483e-01,
  -1.32866343e+00, -2.03923926e+00, -1.10859767e+00,  2.28693325e-01,
  -1.70058520e+00, -5.05458388e-01,  3.66916549e-01,  1.44035377e+00,
   1.00283789e+00, -7.20629224e-01, -1.37535995e-01,  2.57950053e-01,
  -9.26241571e-01, -1.08415334e+00,  8.96973479e-01, -5.00550340e-01,
   4.43989898e-02, -8.25179177e-01, -8.32819689e-01, -7.61272370e-01,
   6.81281437e-01, -1.78891308e-01,  2.70636374e-01,  1.07042536e-01,
   8.39851935e-01,  3.18057063e-01, -1.10204121e+00,  7.10625905e-01,
   9.87158258e-01, -1.58890897e-01, -4.82647074e-01,  1.29130215e-01,
   2.71244636e-01,  8.86807556e-02, -2.58416163e+00, -2.54967070e-01,
   1.63590620e+00,  1.18812051e-01, -1.84929346e-01, -8.62313205e-02,
   3.79249670e-01, -1.05554210e+00, -1.99331644e+00,  5.41971018e-01,
  -8.80549946e-01, -7.13641914e-01,  2.71525158e-01, -7.85065491e-01,
  -2.08499203e-01, -9.24393703e-01, -1.99698335e+00, -1.58045967e+00,
  -7.56603335e-01, -6.06863469e-01,  1.47214834e+00,  8.98996181e-01,
  -2.30750913e+00, -4.40094340e-01,  7.03989746e-02,  1.12392391e+00,
  -3.08775284e-01, -8.89683364e-01,  7.27534068e-01, -7.21179008e-03,
  -3.54919566e-01,  4.11898176e-01,  1.21838418e+00,  4.27523256e-01,
  -1.28061016e+00, -2.06940446e+00, -2.23221875e+00, -1.51641377e+00,
  -1.71886005e-01,  2.68051348e-02,  3.83891333e-02, -5.27437259e-01,
  -1.15369565e+00, -9.61720857e-01,  3.90738054e-01, -2.11395614e+00,
   1.14549473e-01, -3.68943980e-01, -8.27734149e-01,  1.00030087e-01,
  -2.42599381e+00, -3.50646036e-01, -2.84475517e-01, -6.35686557e-01,
  -7.81311593e-01,  2.38420792e-01, -4.29742144e-01,  2.21735802e+00,
   4.78923295e-01,  6.83864842e-01, -8.50079555e-01, -8.44806514e-01,
  -4.46450745e-01, -4.34335165e-01, -2.04164632e+00, -1.44206155e+00,
   5.01666398e-03, -2.36260982e-01, -7.70013569e-01, -9.46977388e-01,
   6.79383481e-01,  1.65589239e+00, -7.25321235e-01, -1.25281629e-01,
  -2.42587784e+00, -2.86459243e-01,  7.98674321e-01,  1.07551942e-01,
   1.33273046e+00,  1.03566956e+00, -1.17232085e+00, -1.29751218e+00,
  -1.49310145e+00, -4.07363638e-01,  5.91488568e-01, -3.25245986e-01,
  -2.50433704e+00, -5.86644303e-01,  1.67701938e+00, -1.86641763e+00,
  -1.87528477e-03,  8.22507365e-02, -3.22773133e-01, -6.71838205e-01,
  -1.16578798e+00, -8.14955722e-01, -1.12178632e+00,  1.53111022e+00,
   3.13019418e-01,  9.13122542e-02, -6.72659589e-01,  1.75073675e+00,
  -1.05957172e+00, -9.13264113e-01, -4.65385968e-02, -2.74812251e-01,
  -5.66889191e-01,  1.49288988e+00, -4.47742789e-01,  1.88826427e-01,
  -1.78253556e-02, -2.32861969e+00,  1.21637735e+00, -3.95887149e-01,
   2.47440434e+00, -3.88790245e-01,  7.20047509e-01, -5.89841949e-01,
   1.99492344e-01, -9.53935221e-01, -1.02785083e-01, -1.90050713e+00,
  -6.49791134e-01,  1.32799663e+00,  7.36891893e-01, -1.26452809e+00,
   5.05926993e-01,  3.16158955e+00, -1.36352174e+00,  6.16789980e-01,
   1.13109071e+00,  2.81831999e-01,  1.34241393e+00,  1.33577754e+00,
  -1.78644767e-01, -1.38216210e+00,  2.95375548e-01,  1.60721182e+00,
  -6.63782256e-01, -2.21457378e-01, -4.83969288e-01,  3.12410794e-01,
  -1.58549297e+00,  8.82758903e-01,  8.38901671e-01,  1.82961645e+00,
   1.12711664e+00,  1.98404887e+00, -3.25865301e-01, -4.42130246e-01,
   1.58566229e+00, -7.74151504e-01,  5.73608362e-01, -4.44370072e-01,
   1.00922193e+00, -7.89263403e-01,  1.26878603e-01,  3.59837946e-01,
   8.79442079e-01,  6.18995036e-02, -4.45562840e-01, -4.61624949e-01,
  -1.27940062e+00,  1.64462176e+00,  1.68250589e-02, -1.44218691e+00,
  -1.87370789e+00,  2.08156696e-01, -3.97841466e-01,  2.33385568e-01,
   4.95370743e-01, -8.15117208e-01,  6.29148308e-01,  2.75083645e+00,
  -1.56461758e+00,  7.36460184e-01, -1.20419723e+00, -5.21025495e-01,
   3.39599556e-01,  7.66554588e-01,  1.53223839e+00,  1.18889296e-01,
   9.38856604e-01,  6.05012714e-01, -4.03932681e-01,  2.14271206e+00,
   1.52925542e-01,  3.52862051e-01,  2.62175049e-01, -9.57433434e-01,
   9.64861259e-01, -6.44928292e-01,  8.54731155e-02,  5.57266674e-01,
  -1.11110652e+00, -6.07862759e-02,  1.97543061e+00,  1.82905341e-01,
   1.02278574e+00,  5.88927435e-01,  2.93167888e-01,  1.03650510e+00,
   2.84781164e-01,  1.25760154e+00, -4.33554492e-01,  6.51231857e-01,
  -2.27739052e-01, -1.39071816e+00,  9.96019896e-01,  5.77645334e-01,
   4.99163746e-01,  1.97132337e+00,  3.90708195e-02,  1.91135638e-01,
  -4.50374536e-01, -1.29949301e+00,  1.49388071e+00, -1.33000508e+00,
  -1.50281951e+00, -5.25794561e-01, -4.28650116e-01, -7.49083200e-01,
  -3.01460086e-02, -9.26398532e-01,  3.39006670e+00,  4.34161815e-01,
   3.33460404e+00, -9.92522003e-01, -2.45311279e-01,  6.88862903e-01,
  -1.14816862e+00,  1.05435758e+00, -1.95162875e+00, -9.52927430e-01,
   3.01061760e-01, -8.72276110e-01, -2.49402187e+00,  5.86282795e-01,
   9.92710830e-01,  4.35368535e-01,  7.69355583e-01, -3.19608428e-01,
   1.22876256e+00, -6.93233846e-01, -8.02669021e-01,  1.78442209e+00,
   6.72639745e-01,  1.33156126e+00, -1.95247834e-01, -8.52786151e-01,
   1.42676961e+00,  3.14654720e-01, -1.06838693e+00, -5.53907384e-01,
   3.57494826e-01, -4.56798813e-01,  6.06679054e-01, -3.92862867e-01,
   5.23939083e-01, -5.12941436e-01, -1.48967316e+00,  2.18694460e+00,
   5.40520870e-01, -5.48618302e-01,  1.49428173e+00,  1.03743073e+00,
   1.04480880e+00,  7.30880441e-01,  1.32231332e+00,  1.11535620e+00,
  -5.54947904e-01, -2.99300984e-01, -1.22715113e+00,  1.64370822e-01,
   1.60867446e+00,  4.71885098e-01, -5.74304844e-01,  8.34222701e-01,
  -8.33107608e-01,  1.23988726e+00, -6.74040491e-01,  9.34927686e-01,
   1.58305595e+00,  1.37982946e+00,  1.83257259e+00,  9.93825171e-01,
   5.22012520e-02,  9.44672144e-01, -2.08127203e+00, -1.15635172e-01,
  -6.27760695e-01,  1.15659773e+00, -4.79752409e-01,  2.05755362e+00,
   8.48341135e-02, -1.78297688e-01, -8.49745709e-01,  1.80021430e+00,
   1.24935004e+00, -1.27398514e-01,  9.73553969e-01, -3.33164263e-01,
   1.54790640e+00,  6.38667204e-01,  4.86945558e-01,  2.89357796e-01,
   8.76473870e-01, -4.45265527e-01, -9.78535859e-01, -1.27562466e+00,
   7.63745712e-01, -8.55828657e-01, -1.46120292e+00,  1.24190640e+00,
  -5.58897463e-01, -1.11736684e-01, -2.34934922e+00, -4.13035168e-01,
   1.06684963e+00,  1.19407931e+00, -5.00479938e-02, -7.22824358e-01,
   1.22574062e+00,  2.55741217e+00,  1.25835292e+00,  6.56608449e-01,
  -8.72571007e-02,  2.83943247e-01,  1.06367323e+00,  7.94114536e-01,
   1.48435003e+00, -2.24053706e+00, -7.66153638e-01,  1.37078403e+00,
  -1.14924527e+00,  2.09808582e+00, -7.67828396e-01,  1.81569171e+00,
   3.31380528e-01,  8.42654135e-03,  1.92636502e-01, -2.64365684e-01,
   1.12560021e+00,  1.43330513e+00, -8.10231041e-01,  1.51279794e+00,
  -3.21485141e-01,  6.34072613e-01, -3.40275933e-01,  5.15108892e-01,
   1.79569664e+00, -1.56162191e-01,  5.74132783e-02,  7.25448512e-01,
  -1.82373755e-01,  2.11930013e-01,  8.46169241e-01,  1.74926741e+00,
   1.81143463e-01, -7.28561512e-01,  1.06105503e+00,  8.56069130e-01,
   1.77438057e+00,  5.37643120e-01, -9.05394365e-01,  2.40862056e-01,
  -8.37990040e-02, -1.44205116e+00,  9.89350029e-01, -1.29798518e-01,
  -5.61280882e-01,  8.82181729e-01, -6.93793208e-02,  1.26509659e+00,
   3.78218002e-01,  2.20180181e-02,  1.50167383e+00,  2.19911789e-01,
   2.05085643e+00, -2.42144651e-01,  1.27977273e-01,  1.81767037e+00,
  -1.25819097e+00, -1.09527442e+00,  6.61803187e-01, -1.48108756e+00,
   1.46054226e-01,  6.35804883e-01, -4.87176827e-01,  5.30903751e-01,
   1.21064315e+00,  8.35764484e-01,  1.26865294e+00, -2.18521718e+00,
   1.27038405e+00, -1.14105673e+00,  1.22671607e+00, -5.68355233e-01,
   8.59310300e-01, -1.78334126e-01,  9.70164821e-01,  7.53177130e-01,
  -3.53047729e-01,  8.50548978e-01,  1.08412657e+00,  6.27747613e-01,
   6.33251804e-01,  3.08655784e-01,  4.98550206e-01,  1.07720154e+00,
   1.05871890e+00,  6.56885569e-01,  5.25000441e-02,  1.13462928e+00,
  -9.65819131e-01, -4.57607894e-01, -1.57814508e+00, -1.81475535e-01,
   6.17654533e-01,  1.66019886e-01,  1.32245736e+00, -9.15400213e-01,
   3.22715558e-01,  2.27452331e+00, -2.20885443e+00,  2.78426945e-01,
   8.22110480e-01,  4.51932392e-02,  2.92493078e+00,  9.68915735e-01,
   7.20900943e-01, -1.29573380e+00,  3.98224200e-01,  1.08099865e+00,
   5.38208620e-01,  5.86924191e-01,  6.14383676e-01, -9.90155322e-01,
  -4.03788761e-01, -3.69594329e-01, -1.21697345e-01, -1.30779238e-01,
   9.71137599e-01, -2.81229493e-01,  7.55956781e-02,  1.42300343e-01,
  -1.33542939e+00,  6.20994181e-01, -4.91056264e-01,  1.38534885e+00,
  -3.71151258e-01, -2.44680456e-01,  9.73043199e-03, -6.13722457e-01,
   8.73621469e-01,  1.12081004e+00, -3.79254556e-01,  9.98595864e-01,
   7.30813034e-01,  9.64081936e-01, -1.39458376e-01, -1.41390127e+00,
   6.00368614e-01,  3.89573053e-01, -2.53868644e-01,  4.65900991e-01,
  -7.82080579e-02,  1.27472667e+00,  2.93031524e-01, -8.87820962e-02,
  -4.83274748e-01,  8.76649842e-01, -1.89960649e+00,  1.61622770e-01,
  -1.17474325e-01,  5.85578490e-01, -1.55195160e+00, -1.03942011e+00,
   2.97319386e-02,  5.36111739e-02, -1.22632706e+00, -7.90723115e-01,
  -4.39722834e-01,  5.71870313e-01,  5.38124321e-01, -1.91250803e-01,
  -2.77546800e-01, -1.78723593e-01,  2.85332692e-01, -3.04548932e-01,
  -1.50201578e+00, -9.14762447e-01,  1.23076159e+00,  4.79810601e-01,
   1.90814352e+00,  8.43138919e-01,  5.90108474e-01,  9.19929823e-01,
  -1.77268198e+00, -7.37770648e-01, -6.58408765e-01, -8.06452695e-01,
   2.50905547e-01,  4.78613436e-01,  1.67657345e+00, -1.27732240e+00,
  -7.50799481e-01,  2.32443410e-01,  3.15791137e-01, -7.44738936e-01,
  -2.83357008e+00, -4.71902676e-01,  1.47896535e+00, -9.20988646e-01,
  -5.17860412e-01,  8.59262064e-01, -1.42295239e+00,  1.68278879e+00,
  -1.32604323e+00, -2.28451303e+00,  5.34859714e-01,  6.82742462e-02,
   6.01220660e-01,  1.80318715e-01,  4.71006560e-01,  1.11755579e+00,
   2.52088033e+00,  1.79319632e+00, -2.36472042e+00, -5.03426418e-01,
  -1.14710394e+00, -1.14148520e+00, -1.29868575e+00, -5.75092501e-01,
   2.74424634e-01, -1.38609259e+00, -5.66302460e-02,  3.79847789e-01,
  -6.46748978e-01,  1.95986699e+00, -6.50009506e-01, -1.03398577e+00,
   4.31963425e-01,  1.00020990e-01,  1.07781887e+00,  1.07336377e+00,
   4.20867184e-01, -6.64954855e-01,  3.01067415e-01,  1.43532326e-02,
   9.29648237e-01,  2.95924987e-01,  9.62461338e-02, -5.66838427e-02],
 [ 1.09782204e+00,  3.03276198e-01,  1.07581450e+00,  3.40303700e-01,
  -4.83271168e-01, -1.44137944e+00,  5.92800023e-01,  5.55081135e-01,
  -7.34872524e-01,  1.13854116e-01,  6.84081242e-01, -5.59829883e-01,
  -9.00616534e-01,  1.18672195e-01, -1.73566173e+00, -3.75779785e-01,
